r_id,hour,gen
4,2513,0.0
5,2513,0.0
6,2513,1.0
7,2513,0.0
8,2513,0.0
9,2513,0.0
10,2513,0.0
11,2513,0.0
12,2513,0.0
13,2513,0.0
20,2513,0.0
21,2513,0.0
22,2513,0.0
23,2513,0.0
24,2513,0.0
25,2513,0.0
26,2513,0.0
27,2513,0.0
28,2513,0.0
29,2513,0.0
30,2513,0.0
34,2513,0.0
35,2513,0.0
36,2513,0.0
38,2513,0.0
3,2514,1.0
4,2514,0.0
5,2514,0.0
6,2514,1.0
7,2514,0.0
8,2514,0.0
9,2514,0.0
10,2514,0.0
11,2514,0.0
12,2514,0.0
13,2514,0.0
20,2514,0.0
21,2514,0.0
22,2514,0.0
23,2514,0.0
24,2514,0.0
25,2514,0.0
26,2514,0.0
27,2514,0.0
28,2514,0.0
29,2514,0.0
30,2514,0.0
34,2514,0.0
35,2514,0.0
36,2514,0.0
38,2514,0.0
3,2515,1.0
4,2515,1.0
5,2515,1.0
6,2515,1.0
7,2515,0.0
8,2515,0.0
9,2515,0.0
10,2515,1.0
11,2515,0.0
12,2515,0.0
13,2515,1.0
20,2515,0.0
21,2515,0.0
22,2515,0.0
23,2515,1.0
24,2515,1.0
25,2515,1.0
26,2515,0.0
27,2515,0.0
28,2515,0.0
29,2515,0.0
30,2515,0.0
34,2515,0.0
35,2515,0.0
36,2515,0.0
38,2515,0.0
3,2516,1.0
4,2516,1.0
5,2516,1.0
6,2516,1.0
7,2516,0.0
8,2516,0.0
9,2516,1.0
10,2516,1.0
11,2516,0.0
12,2516,0.0
13,2516,1.0
20,2516,0.0
21,2516,0.0
22,2516,0.0
23,2516,1.0
24,2516,1.0
25,2516,1.0
26,2516,1.0
27,2516,1.0
28,2516,1.0
29,2516,1.0
30,2516,1.0
34,2516,0.0
35,2516,0.0
36,2516,0.0
38,2516,0.0
3,2517,1.0
4,2517,1.0
5,2517,1.0
6,2517,1.0
7,2517,0.0
8,2517,0.0
9,2517,1.0
10,2517,1.0
11,2517,0.0
12,2517,0.0
13,2517,1.0
20,2517,0.0
21,2517,0.0
22,2517,0.0
23,2517,1.0
24,2517,1.0
25,2517,1.0
26,2517,1.0
27,2517,1.0
28,2517,1.0
29,2517,1.0
30,2517,1.0
34,2517,0.0
35,2517,0.0
36,2517,0.0
38,2517,0.0
3,2518,1.0
4,2518,1.0
5,2518,1.0
6,2518,1.0
7,2518,0.0
8,2518,0.0
9,2518,0.0
10,2518,1.0
11,2518,0.0
12,2518,0.0
13,2518,1.0
20,2518,0.0
21,2518,0.0
22,2518,0.0
23,2518,1.0
24,2518,1.0
25,2518,1.0
26,2518,1.0
27,2518,1.0
28,2518,1.0
29,2518,1.0
30,2518,0.0
34,2518,0.0
35,2518,0.0
36,2518,0.0
38,2518,0.0
3,2519,1.0
4,2519,1.0
5,2519,1.0
6,2519,1.0
7,2519,0.0
8,2519,0.0
9,2519,0.0
10,2519,1.0
11,2519,0.0
12,2519,0.0
13,2519,1.0
20,2519,0.0
21,2519,0.0
22,2519,0.0
23,2519,1.0
24,2519,1.0
25,2519,1.0
26,2519,0.0
27,2519,0.0
28,2519,0.0
29,2519,0.0
30,2519,0.0
34,2519,0.0
35,2519,0.0
36,2519,0.0
38,2519,0.0
3,2520,1.0
4,2520,1.0
5,2520,1.0
6,2520,1.0
7,2520,0.0
8,2520,0.0
9,2520,0.0
10,2520,1.0
11,2520,0.0
12,2520,0.0
13,2520,1.0
20,2520,0.0
21,2520,0.0
22,2520,0.0
23,2520,0.0
24,2520,1.0
25,2520,0.0
26,2520,0.0
27,2520,0.0
28,2520,0.0
29,2520,0.0
30,2520,0.0
34,2520,0.0
35,2520,0.0
36,2520,0.0
38,2520,0.0
